USPS,GEOID,POP10,HU10,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                                  
H1,,,,,,,,42.33174,-83.04777
H2,,,,,,,,42.32442,-83.23724
H3,,,,,,,,42.27053,-83.12218
H4,,,,,,,,42.20101,-83.15025
H5,,,,,,,,42.27544,-83.1262
MI,26163500100,4032,1634,1202405,0,0.464,0,42.4444014,-82.950921
MI,26163500200,3207,1203,939797,0,0.363,0,42.4461071,-82.9633178
MI,26163500300,3137,1338,1284678,0,0.496,0,42.4388723,-82.9656436
MI,26163500400,1664,818,987878,0,0.381,0,42.4261558,-82.9793388
MI,26163500500,2205,981,813327,0,0.314,0,42.4241342,-82.9679434
MI,26163500600,3714,1589,1485934,0,0.574,0,42.4315247,-82.9651767
MI,26163500700,4391,1785,1216845,0,0.47,0,42.4295995,-82.9473259
MI,26163500800,2485,1029,804943,0,0.311,0,42.4246567,-82.9351961
MI,26163500900,4035,1707,1166209,0,0.45,0,42.4223549,-82.9475917
MI,26163501000,3499,1375,896049,0,0.346,0,42.4187276,-82.9515638
MI,26163501100,3762,1572,1235566,0,0.477,0,42.4128315,-82.9601612
MI,26163501200,1963,923,687695,0,0.266,0,42.4114379,-82.951309
MI,26163501300,3836,1747,1235308,0,0.477,0,42.403369,-82.9505462
MI,26163501400,3895,1594,1272550,0,0.491,0,42.4091561,-82.9385202
MI,26163501500,4095,1663,1602780,0,0.619,0,42.4183457,-82.9264931
MI,26163501600,1997,998,1213127,0,0.468,0,42.4129132,-82.9207524
MI,26163501700,2357,1225,1199562,0,0.463,0,42.4042423,-82.9212936
MI,26163501800,4448,1963,1440312,0,0.556,0,42.3983391,-82.9316723
MI,26163501900,3055,1342,742662,0,0.287,0,42.3952603,-82.9401
MI,26163502000,2348,1091,894356,0,0.345,0,42.3932938,-82.9469658
MI,26163503100,3081,1112,980539,0,0.379,0,42.4461391,-82.9778891
MI,26163503200,3817,1533,1271340,0,0.491,0,42.4454982,-82.9953169
MI,26163503300,4302,1708,1298176,0,0.501,0,42.4383158,-82.9950446
MI,26163503400,1557,710,670279,0,0.259,0,42.4389974,-82.9801546
MI,26163503500,3936,1786,1615235,0,0.624,0,42.4312541,-82.9922641
MI,26163503600,1939,882,738902,0,0.285,0,42.4249818,-82.9967805
MI,26163503900,2250,1057,983950,0,0.38,0,42.4134536,-82.9873463
MI,26163504000,1483,669,632070,0,0.244,0,42.4169793,-82.9776759
MI,26163504100,1748,910,738734,0,0.285,0,42.4153882,-82.9679696
MI,26163504200,2426,1183,1007001,0,0.389,0,42.4081498,-82.9717558
MI,26163504300,2695,1230,946108,0,0.365,0,42.4055763,-82.9803156
MI,26163504400,1999,1060,969533,0,0.374,0,42.4030542,-82.9892425
MI,26163504700,2097,978,1311772,0,0.506,0,42.39415,-83.0172716
MI,26163504800,793,426,3159508,0,1.22,0,42.4089695,-83.0133701
MI,26163504900,3495,1443,2249050,0,0.868,0,42.4263378,-83.0129968
MI,26163505000,1263,580,758140,0,0.293,0,42.4391006,-83.0087283
MI,26163505100,3776,1814,2147647,0,0.829,0,42.4403465,-83.0179417
MI,26163505200,3348,1529,1065967,0,0.412,0,42.413801,-83.0035037
MI,26163505400,3001,1404,1390236,0,0.537,0,42.4186463,-82.9937654
MI,26163505500,1472,662,1905278,0,0.736,0,42.3970633,-83.0014601
MI,26163506100,1921,829,922606,0,0.356,0,42.4445674,-83.0320133
MI,26163506200,2285,945,983484,0,0.38,0,42.4374798,-83.031691
MI,26163506300,2352,1022,1941719,0,0.75,0,42.4265859,-83.0313176
MI,26163506400,3095,593,1824590,0,0.704,0,42.4225996,-83.0523153
MI,26163506500,2256,1101,955943,0,0.369,0,42.429876,-83.0459797
MI,26163506600,3240,1469,1236920,0,0.478,0,42.4370474,-83.04852
MI,26163506700,1229,541,935177,0,0.361,0,42.4441868,-83.046581
MI,26163506800,3865,1718,1748868,0,0.675,0,42.4438513,-83.0676404
MI,26163506900,3818,1630,1208312,0,0.467,0,42.4368143,-83.0671656
MI,26163507000,2948,1295,1186008,0,0.458,0,42.4296948,-83.0621938
MI,26163507100,2617,1322,1079666,0,0.417,0,42.4277494,-83.0763573
MI,26163507200,1434,754,754611,0,0.291,0,42.4209193,-83.073764
MI,26163507300,2814,1391,1309881,0,0.506,0,42.4262623,-83.0877402
MI,26163507400,3153,1522,1239599,0,0.479,0,42.4362144,-83.0856365
MI,26163507500,2479,1229,893431,0,0.345,0,42.4432546,-83.0881317
MI,26163507800,772,419,1270564,0,0.491,0,42.4243919,-83.0970382
MI,26163507900,2200,1224,1060854,0,0.41,0,42.4263906,-83.1066037
MI,26163508000,1343,881,1780908,0,0.688,0,42.4392203,-83.1132634
MI,26163508100,2227,1292,1574310,0,0.608,0,42.440894,-83.1014824
MI,26163510400,976,613,1582438,26408,0.611,0.01,42.414748,-83.0760398
MI,26163510500,3723,1358,1433504,0,0.553,0,42.4086539,-83.0689077
MI,26163510600,4206,1513,1381368,0,0.533,0,42.4074065,-83.0465471
MI,26163510700,1888,595,567158,0,0.219,0,42.3936461,-83.0398776
MI,26163511000,1971,934,5055983,0,1.952,0,42.400826,-83.0306599
MI,26163511200,1442,872,1342645,0,0.518,0,42.3763856,-83.0658451
MI,26163511300,2510,1128,1513883,0,0.585,0,42.4154477,-83.0497684
MI,26163511400,2681,1663,1951620,0,0.754,0,42.3900705,-83.077663
MI,26163511900,1462,1020,1152679,0,0.445,0,42.3735241,-83.0718813
MI,26163512100,3532,1720,1193422,0,0.461,0,42.3989089,-82.9638962
MI,26163512200,1321,463,1333956,0,0.515,0,42.3953197,-82.9768484
MI,26163512300,1677,841,793826,0,0.306,0,42.3882982,-82.9663155
MI,26163512400,1481,786,1001617,0,0.387,0,42.3908867,-82.9560714
MI,26163512600,1953,963,1383722,0,0.534,0,42.3820764,-82.9560601
MI,26163512900,1639,1000,1514795,0,0.585,0,42.3755477,-82.9504678
MI,26163513200,1843,1047,927895,0,0.358,0,42.3679701,-82.938338
MI,26163513300,2300,1152,1616439,1705828,0.624,0.659,42.3582384,-82.9413094
MI,26163513600,1469,791,978906,0,0.378,0,42.3657136,-82.9802179
MI,26163513700,3256,1710,3327454,505795,1.285,0.195,42.3580493,-82.9609921
MI,26163513900,2235,1230,1286288,0,0.497,0,42.3722151,-82.9837943
MI,26163514100,3486,1756,1609639,0,0.621,0,42.3798303,-82.9893988
MI,26163514200,2726,1441,982297,0,0.379,0,42.3817139,-83.0084252
MI,26163514300,3075,1416,2019290,0,0.78,0,42.3888619,-82.9934067
MI,26163514500,1416,651,563936,0,0.218,0,42.375316,-82.9999028
MI,26163515200,2032,915,929506,0,0.359,0,42.3616627,-83.0056672
MI,26163515300,3117,2145,795120,0,0.307,0,42.3532902,-83.000551
MI,26163515400,1344,739,902465,0,0.348,0,42.3609676,-82.9963793
MI,26163515600,1385,846,864898,0,0.334,0,42.3639483,-82.9917654
MI,26163515700,3295,2962,1208050,1059803,0.466,0.409,42.353039,-82.9871415
MI,26163515900,1643,800,1268220,0,0.49,0,42.3829752,-83.0169292
MI,26163516000,3052,1406,1436083,0,0.554,0,42.3714831,-83.0093251
MI,26163516100,734,423,1349362,0,0.521,0,42.3756603,-83.0258411
MI,26163516200,774,472,565213,0,0.218,0,42.3661558,-83.018939
MI,26163516300,890,425,619160,0,0.239,0,42.3595713,-83.0152242
MI,26163516400,1095,661,1030497,0,0.398,0,42.3508558,-83.0096137
MI,26163516500,1404,1150,1338782,1045874,0.517,0.404,42.3375655,-83.0148583
MI,26163516600,2058,1074,691101,0,0.267,0,42.3413645,-83.0201887
MI,26163516700,2977,1642,1199188,0,0.463,0,42.3483954,-83.0210206
MI,26163516800,1041,532,983256,0,0.38,0,42.3560005,-83.0254934
MI,26163516900,1991,1578,615129,0,0.238,0,42.3446547,-83.030245
MI,26163517000,2360,2242,574447,0,0.222,0,42.3408105,-83.0361037
MI,26163517100,1062,886,280696,0,0.108,0,42.3358287,-83.0330442
MI,26163517200,1438,724,1632385,447536,0.63,0.173,42.3338393,-83.0390113
MI,26163517300,1943,1357,839443,0,0.324,0,42.3456895,-83.0505419
MI,26163517500,2192,1646,1101313,0,0.425,0,42.3541327,-83.0560746
MI,26163518000,2264,1390,851150,0,0.329,0,42.3624987,-83.0613713
MI,26163518400,630,354,1056546,0,0.408,0,42.3698286,-83.0441079
MI,26163518500,1210,652,800479,0,0.309,0,42.3732892,-83.0345719
MI,26163518600,797,395,741602,0,0.286,0,42.3647264,-83.0294479
MI,26163518800,795,485,1415467,0,0.547,0,42.3597016,-83.0372366
MI,26163518900,1854,892,1844379,0,0.712,0,42.3525953,-83.043507
MI,26163520200,2571,1081,826138,0,0.319,0,42.3572141,-83.0699378
MI,26163520300,2038,1483,451117,0,0.174,0,42.3497881,-83.0627334
MI,26163520400,1835,1259,409578,0,0.158,0,42.3481561,-83.067593
MI,26163520700,2233,2451,767428,0,0.296,0,42.3347168,-83.0554556
MI,26163520800,1616,1397,1348294,686823,0.521,0.265,42.3254678,-83.0537969
MI,26163521100,2080,912,1600031,117811,0.618,0.045,42.3208768,-83.0808652
MI,26163521300,954,413,969178,0,0.374,0,42.334123,-83.0929489
MI,26163521400,1192,769,1305626,0,0.504,0,42.3305838,-83.0730165
MI,26163521500,1690,948,1507941,0,0.582,0,42.3368603,-83.076392
MI,26163521800,1216,778,224907,0,0.087,0,42.3461214,-83.0712523
MI,26163521900,2942,1501,1692449,0,0.653,0,42.3503993,-83.0805337
MI,26163522000,2061,969,1606031,0,0.62,0,42.3435757,-83.0875891
MI,26163522100,950,566,1112081,0,0.429,0,42.343509,-83.101414
MI,26163522200,655,435,525670,0,0.203,0,42.3511187,-83.1065656
MI,26163522300,1704,1145,1651498,0,0.638,0,42.3565382,-83.0965947
MI,26163522400,1147,698,959049,0,0.37,0,42.3609881,-83.0833636
MI,26163522500,1707,1591,934676,0,0.361,0,42.3411363,-83.0606837
MI,26163523100,1648,695,1475574,0,0.57,0,42.325951,-83.1023821
MI,26163523200,3850,1373,855804,0,0.33,0,42.3144563,-83.1042425
MI,26163523300,3326,1192,700693,0,0.271,0,42.317227,-83.0975239
MI,26163523400,2720,1271,770160,0,0.297,0,42.3196503,-83.0910903
MI,26163523800,4582,1589,1287632,0,0.497,0,42.3078841,-83.1139929
MI,26163524000,2985,1142,1627952,0,0.629,0,42.3169861,-83.1199144
MI,26163524100,3942,1675,1822596,8689,0.704,0.003,42.311365,-83.137332
MI,26163524200,4964,1904,864528,0,0.334,0,42.3070018,-83.1291089
MI,26163524300,2812,1036,1588716,51534,0.613,0.02,42.3001177,-83.1320379
MI,26163524500,1264,457,2767947,126346,1.069,0.049,42.2868892,-83.1512103
MI,26163524700,4150,2153,2034764,0,0.786,0,42.273953,-83.1526152
MI,26163524800,2796,1367,1118325,0,0.432,0,42.2630997,-83.1615912
MI,26163524900,1679,687,3652752,265454,1.41,0.102,42.2904837,-83.1246926
MI,26163525000,1104,522,3958989,1047762,1.529,0.405,42.3036532,-83.0973176
MI,26163525400,2374,1049,1203860,0,0.465,0,42.3391838,-83.1140246
MI,26163525500,1191,474,875685,0,0.338,0,42.334014,-83.1093553
MI,26163525600,1671,647,778857,0,0.301,0,42.3282644,-83.1115806
MI,26163525700,5004,1906,1363781,0,0.527,0,42.3267956,-83.1262619
MI,26163525800,2091,833,564971,0,0.218,0,42.3332194,-83.1284291
MI,26163526000,2984,1089,1679893,0,0.649,0,42.3259356,-83.1429717
MI,26163526100,2631,884,683496,0,0.264,0,42.3334778,-83.1520873
MI,26163526200,3176,1042,702689,0,0.271,0,42.3372007,-83.1452619
MI,26163526300,3635,1309,1013504,0,0.391,0,42.3390784,-83.1384863
MI,26163526400,1600,622,567045,0,0.219,0,42.3405358,-83.1309829
MI,26163526500,2482,1194,971613,0,0.375,0,42.3481772,-83.1404328
MI,26163527200,1190,685,637165,0,0.246,0,42.3515946,-83.1186144
MI,26163527300,1275,767,1016296,0,0.392,0,42.3457181,-83.118438
MI,26163530100,3024,1677,1292334,0,0.499,0,42.4096746,-83.1216653
MI,26163530200,4192,1730,1426268,0,0.551,0,42.4111231,-83.1341948
MI,26163530300,1891,1041,1611629,0,0.622,0,42.4008029,-83.1306653
MI,26163530400,1694,1109,445674,0,0.172,0,42.3909517,-83.1361282
MI,26163530500,2283,1229,750419,0,0.29,0,42.3844331,-83.134013
MI,26163530800,2130,1186,1167896,0,0.451,0,42.3716662,-83.1339332
MI,26163530900,2694,1740,1262451,0,0.487,0,42.375305,-83.1262756
MI,26163531100,1610,1189,623803,0,0.241,0,42.3748819,-83.1152689
MI,26163531200,2532,1186,1079279,0,0.417,0,42.3788297,-83.1020097
MI,26163531300,1497,884,579536,0,0.224,0,42.3833022,-83.1097921
MI,26163531400,1935,989,502012,0,0.194,0,42.3803842,-83.1189728
MI,26163531500,3018,2026,865980,0,0.334,0,42.387097,-83.1235622
MI,26163531600,1981,1212,559379,0,0.216,0,42.394153,-83.1282997
MI,26163531700,2070,1269,749294,0,0.289,0,42.3980117,-83.1171527
MI,26163531800,2139,1497,868850,0,0.335,0,42.3903871,-83.1146956
MI,26163531900,1425,765,708605,0,0.274,0,42.3902385,-83.1062989
MI,26163532200,1696,805,699727,0,0.27,0,42.3884007,-83.0939521
MI,26163532300,962,524,676333,0,0.261,0,42.3840376,-83.0891148
MI,26163532400,1635,893,546624,0,0.211,0,42.3784502,-83.0840723
MI,26163532600,2043,1353,706339,0,0.273,0,42.3689514,-83.0885598
MI,26163532700,962,686,585116,0,0.226,0,42.3752477,-83.0927712
MI,26163533000,1804,874,743564,0,0.287,0,42.3655279,-83.0976664
MI,26163533100,1824,1174,610243,0,0.236,0,42.3718956,-83.1019312
MI,26163533200,1656,1041,626351,0,0.242,0,42.3687113,-83.1111289
MI,26163533300,1795,1048,690233,0,0.267,0,42.3621943,-83.1067231
MI,26163533400,3069,1793,1234730,0,0.477,0,42.3633711,-83.1191094
MI,26163533500,1322,775,472739,0,0.183,0,42.3624806,-83.1312395
MI,26163533600,2446,1479,890734,0,0.344,0,42.3563635,-83.1217128
MI,26163533700,1242,702,836297,0,0.323,0,42.356904,-83.1335477
MI,26163533900,2578,2431,1353343,0,0.523,0,42.3685171,-83.0774349
MI,26163534100,2070,1328,763226,0,0.295,0,42.37506,-83.1423228
MI,26163534200,4179,1951,1693674,0,0.654,0,42.3798594,-83.15592
MI,26163534300,1521,769,763075,0,0.295,0,42.3749313,-83.1627851
MI,26163534400,1958,1020,926768,0,0.358,0,42.3693259,-83.1588593
MI,26163534500,980,586,1217240,0,0.47,0,42.3652492,-83.1451954
MI,26163534600,1902,1119,808527,0,0.312,0,42.3555106,-83.1437193
MI,26163534700,3042,1548,1073921,0,0.415,0,42.3591263,-83.1538569
MI,26163535000,2661,1463,1277032,0,0.493,0,42.3603948,-83.1762139
MI,26163535100,2067,983,970809,0,0.375,0,42.3694786,-83.1753696
MI,26163535200,2487,1252,1406405,0,0.543,0,42.3783005,-83.1753987
MI,26163535300,4028,1769,1927417,0,0.744,0,42.372725,-83.1899689
MI,26163535400,1522,759,985063,0,0.38,0,42.361912,-83.1897249
MI,26163535500,2676,1311,978045,0,0.378,0,42.3546687,-83.1894514
MI,26163535600,3425,1640,1298510,0,0.501,0,42.3551099,-83.1675599
MI,26163535700,1486,745,650215,0,0.251,0,42.3624512,-83.1629391
MI,26163536100,3846,1980,1295098,0,0.5,0,42.4134413,-83.1504213
MI,26163536200,2012,909,672847,0,0.26,0,42.4127063,-83.1641142
MI,26163536300,3130,1683,1284524,0,0.496,0,42.4061973,-83.1501123
MI,26163536400,2868,1418,1289590,0,0.498,0,42.3989571,-83.14981
MI,26163536500,2363,1337,1260539,0,0.487,0,42.388446,-83.1445271
MI,26163536600,2946,1506,1843081,0,0.712,0,42.3899155,-83.1588972
MI,26163536700,1391,650,643751,0,0.249,0,42.3987581,-83.1643604
MI,26163536800,1646,807,634692,0,0.245,0,42.4064903,-83.165885
MI,26163536900,3497,1447,974592,0,0.376,0,42.4129308,-83.1776478
MI,26163537000,3641,1660,1006722,0,0.389,0,42.4057432,-83.1771291
MI,26163537100,2178,1086,1136671,0,0.439,0,42.3979765,-83.1765031
MI,26163537200,888,490,1212296,0,0.468,0,42.3881477,-83.1758564
MI,26163537300,2750,1348,1337496,0,0.516,0,42.3848282,-83.1918279
MI,26163537500,2966,1283,939987,0,0.363,0,42.4053507,-83.1917756
MI,26163537600,3243,1423,950445,0,0.367,0,42.4126361,-83.1920649
MI,26163537700,3178,1618,944672,0,0.365,0,42.398097,-83.1914647
MI,26163537800,2035,952,827659,0,0.32,0,42.3918919,-83.1877019
MI,26163538100,2076,1024,1485846,4172,0.574,0.002,42.4413341,-83.1269354
MI,26163538200,1911,772,1406189,0,0.543,0,42.4349753,-83.1300384
MI,26163538300,2134,1704,2799494,16455,1.081,0.006,42.426959,-83.1237435
MI,26163538400,3342,1397,1307395,0,0.505,0,42.4244427,-83.1362309
MI,26163538500,5158,2404,1288343,0,0.497,0,42.4206842,-83.1507627
MI,26163538600,4669,1987,1277524,0,0.493,0,42.4278669,-83.1510894
MI,26163538700,3606,1620,1292503,0,0.499,0,42.4240331,-83.1655643
MI,26163538800,1404,661,660948,0,0.255,0,42.4350112,-83.1659258
MI,26163538900,3526,1604,1286031,0,0.497,0,42.4350607,-83.1513465
MI,26163539000,2889,1312,1307734,0,0.505,0,42.4423439,-83.1516011
MI,26163539100,1794,833,622448,0,0.24,0,42.4421933,-83.1662919
MI,26163539200,4710,2264,1814237,0,0.7,0,42.441886,-83.1852528
MI,26163539300,3694,1593,1314752,0,0.508,0,42.4348464,-83.1809086
MI,26163539400,3479,1448,1166815,0,0.451,0,42.4258579,-83.175862
MI,26163539500,2963,1330,1569337,0,0.606,0,42.4198239,-83.1873321
MI,26163539600,3310,1327,1113226,0,0.43,0,42.4267839,-83.191164
MI,26163539700,1891,991,743932,0,0.287,0,42.4346911,-83.1956884
MI,26163540100,3300,1496,1239901,0,0.479,0,42.4409076,-83.2102951
MI,26163540200,3771,1703,1275281,0,0.492,0,42.4338414,-83.2097474
MI,26163540300,3823,1667,1288765,0,0.498,0,42.4266089,-83.2094015
MI,26163540400,2569,1304,1277210,0,0.493,0,42.4193657,-83.2091493
MI,26163540500,3296,1414,1389937,1896,0.537,0.001,42.4237296,-83.2251159
MI,26163540600,3301,1463,1197254,0,0.462,0,42.4224753,-83.233995
MI,26163540700,3346,1385,1285936,0,0.497,0,42.4334044,-83.2292261
MI,26163540800,2174,990,1267530,0,0.489,0,42.4405745,-83.2295474
MI,26163540900,3466,1448,1262475,0,0.487,0,42.4401121,-83.2489699
MI,26163541000,3634,1953,1284427,0,0.496,0,42.4329511,-83.2487283
MI,26163541100,3636,1683,1431843,0,0.553,0,42.4222559,-83.2439581
MI,26163541200,2424,1344,1139388,0,0.44,0,42.422012,-83.2537031
MI,26163541300,2429,1132,1283782,0,0.496,0,42.4215788,-83.2821395
MI,26163541400,2634,1246,2530797,3272,0.977,0.001,42.4244065,-83.2688858
MI,26163541500,3476,1899,1239091,0,0.478,0,42.4362189,-83.2633513
MI,26163541700,2132,1392,1279696,0,0.494,0,42.4361333,-83.2731759
MI,26163541800,2495,1285,1202986,0,0.464,0,42.4356241,-83.282863
MI,26163542100,4350,1915,1299552,0,0.502,0,42.4121468,-83.2090072
MI,26163542200,3781,1717,1300783,0,0.502,0,42.4049237,-83.2086673
MI,26163542300,2225,1117,828296,0,0.32,0,42.3984056,-83.2054071
MI,26163542400,2622,1198,685968,0,0.265,0,42.3908903,-83.2036174
MI,26163542500,2489,1039,1057002,0,0.408,0,42.3927935,-83.2132702
MI,26163542600,3130,1433,1379720,0,0.533,0,42.3829687,-83.2077387
MI,26163542700,937,482,1414948,0,0.546,0,42.3824612,-83.22681
MI,26163542800,2531,1052,875543,0,0.338,0,42.3901406,-83.2243491
MI,26163542900,3377,1359,1301945,0,0.503,0,42.3988392,-83.2260719
MI,26163543000,1814,714,928236,0,0.358,0,42.4068106,-83.2257349
MI,26163543100,2406,984,948981,0,0.366,0,42.4126595,-83.2284219
MI,26163543200,2804,1216,1285880,0,0.496,0,42.4112995,-83.2475927
MI,26163543400,3189,1417,1062119,0,0.41,0,42.4015679,-83.2374736
MI,26163543500,1599,768,934313,0,0.361,0,42.4040427,-83.2498756
MI,26163543600,1676,844,1404089,0,0.542,0,42.3968066,-83.2510232
MI,26163543700,2649,1188,1324931,0,0.512,0,42.3894635,-83.2386147
MI,26163543800,1093,755,999331,0,0.386,0,42.3894072,-83.2540332
MI,26163543900,901,639,1261533,0,0.487,0,42.3819469,-83.2493385
MI,26163544000,2178,1126,1009307,0,0.39,0,42.3823964,-83.2671854
MI,26163544100,1803,1138,1844070,0,0.712,0,42.3929346,-83.2685039
MI,26163544200,2467,1363,1277816,0,0.493,0,42.4073688,-83.26197
MI,26163544300,2549,1362,1915273,0,0.739,0,42.4086903,-83.2749743
MI,26163545100,1544,802,1150195,0,0.444,0,42.3757244,-83.2071726
MI,26163545200,3280,1589,1254532,0,0.484,0,42.3688227,-83.2069235
MI,26163545300,2162,1057,1283067,0,0.495,0,42.3616038,-83.2068681
MI,26163545400,758,401,1305955,0,0.504,0,42.3543681,-83.2066365
MI,26163545500,3672,1789,1318294,0,0.509,0,42.3471339,-83.2064028
MI,26163545600,4553,1794,1316856,0,0.508,0,42.3399009,-83.2060508
MI,26163545700,2373,1118,1093578,0,0.422,0,42.3328249,-83.2242628
MI,26163545800,4708,2091,1448105,0,0.559,0,42.3396092,-83.2268502
MI,26163545900,4038,1753,1265294,0,0.489,0,42.3468695,-83.2259311
MI,26163546000,3674,1687,1279812,0,0.494,0,42.3540965,-83.226144
MI,26163546100,4185,1801,1265971,0,0.489,0,42.3508568,-83.2405854
MI,26163546200,2863,1236,2713585,39555,1.048,0.015,42.3464216,-83.252823
MI,26163546300,1655,700,3878646,44983,1.498,0.017,42.3664397,-83.2586109
MI,26163546400,1281,590,650476,0,0.251,0,42.3754399,-83.2413545
MI,26163546500,2357,1093,659195,0,0.255,0,42.3682497,-83.2411333
MI,26163546600,2194,986,725856,0,0.28,0,42.3610566,-83.2415451
MI,26163546700,3152,1428,1278386,0,0.494,0,42.3613063,-83.226246
MI,26163546800,3171,1653,1300241,0,0.502,0,42.3697567,-83.2297901
MI,26163546900,1198,533,1151356,0,0.445,0,42.373917,-83.2228469
MI,26163550100,3950,1721,2363139,1979033,0.912,0.764,42.3681537,-82.9237513
MI,26163550200,4163,2028,1493959,0,0.577,0,42.3828209,-82.9371172
MI,26163550300,3442,1248,1760395,0,0.68,0,42.3862364,-82.9242029
MI,26163550400,1627,899,953140,518095,0.368,0.2,42.3840618,-82.9123138
MI,26163550500,3794,1547,1790126,504026,0.691,0.195,42.3898214,-82.9075602
MI,26163550600,2486,1056,2222063,2565439,0.858,0.991,42.3947515,-82.8905015
MI,26163550700,5454,2191,2621811,0,1.012,0,42.4061485,-82.9045987
MI,26163550800,1539,705,2279291,929974,0.88,0.359,42.4169429,-82.8975897
MI,26163550900,2929,1307,2560950,1659848,0.989,0.641,42.4342045,-82.8771963
MI,26163551100,4856,2015,3994143,0,1.542,0,42.4316357,-82.8970736
MI,26163551200,4071,1684,1536492,0,0.593,0,42.4319065,-82.9125985
MI,26163551300,3849,1981,1610232,0,0.622,0,42.4350442,-82.918377
MI,26163551400,4150,1893,2390822,0,0.923,0,42.4453962,-82.9294045
MI,26163551500,2425,971,1606485,0,0.62,0,42.4369283,-82.9327255
MI,26163551600,3812,1659,1154194,0,0.446,0,42.4340457,-82.9401024
MI,26163551700,3488,1411,1562682,3235,0.603,0.001,42.4455794,-82.8873893
MI,26163551800,3720,1709,1322542,0,0.511,0,42.4468696,-82.9025067
MI,26163552000,2817,1130,539421,0,0.208,0,42.4043824,-83.0584877
MI,26163552100,4358,1941,869322,0,0.336,0,42.4009367,-83.0679464
MI,26163552200,3570,1508,782006,0,0.302,0,42.3946972,-83.0632357
MI,26163552300,3527,1463,496339,0,0.192,0,42.3980776,-83.0542167
MI,26163552400,2900,937,876817,0,0.339,0,42.3990005,-83.0463943
MI,26163552800,5251,1714,1837922,0,0.71,0,42.3879631,-83.0514612
MI,26163553000,1244,769,1870451,0,0.722,0,42.411741,-83.0933547
MI,26163553100,1696,852,873694,0,0.337,0,42.4132901,-83.1084779
MI,26163553200,905,584,614432,0,0.237,0,42.4114731,-83.1151475
MI,26163553300,1363,772,842750,0,0.325,0,42.3971272,-83.1054361
MI,26163553400,1983,1208,776388,0,0.3,0,42.4054999,-83.1023966
MI,26163553600,2631,982,1672473,0,0.646,0,42.4008134,-83.0848809
MI,26163553800,1954,923,1044124,0,0.403,0,42.3965425,-83.0966082
MI,26163554100,4121,1730,2181220,0,0.842,0,42.4375474,-83.2984544
MI,26163554200,3301,1412,1583357,0,0.611,0,42.4321158,-83.3071022
